PresetID,Symbol,NetProfit,ProfitFactor,TotalTrades,WinTrades,LossTrades,WinRate,AvgWin,AvgLoss,LargestWin,LargestLoss,MaxDrawdownPercent,MaxDrawdownMoney,SharpeRatio,RecoveryFactor,ExpectedPayoff,MaxConsecutiveLosses,MaxConsecutiveLossesCount,FilterBlocks_RN,FilterBlocks_KZ,FilterBlocks_Spr,K_swing,N_bos,LookbackInternal,M_retest,EqTol,BOSBufferPoints,UseKillzones,UseRoundNumber,UseVSA,RNDelta,L_percentile,RiskPerTradePct,SL_BufferUSD,TP1_R,TP2_R,BE_Activate_R,PartialClosePct,TimeStopMinutes,MinProgressR,MaxSpreadUSD,MaxOpenPositions,UsePendingRetest,RetestOffsetUSD,PendingExpirySec,UseTrailing,TrailMode,TrailATRPeriod,TrailATRMult,TrailStepUSD,TrailStartRR,UsePyramid,MaxAdds,AddSpacingUSD,AddSizeFactor,CooldownSec,UseATRScaling,ATRScalingPeriod,SL_ATR_Mult,Retest_ATR_Mult,AddSpacing_ATR_Mult,TrailStep_ATR_Mult,MaxSpread_ATR_Mult,RNDelta_ATR_Mult
53,XAUUSD,8145.48,5.46,356,262,94,73.6,38.05,-19.41,4511.89,-46.71,8.29,829.86,4.15,2.38,22.88,-208.87,9,0,0,0,50,6,12,3,0.16,1,FALSE,TRUE,FALSE,0.28,130,0.3,0.55,0.9,2,0.6,40,45,0.5,0.5,3,FALSE,0,0,FALSE,0,0,0,0,0,FALSE,0,0,0,0,TRUE,14,0.6,0.25,0.8,0.5,0.15,0.4
55,XAUUSD,7425.32,4.99,267,174,93,65.2,53.37,-20.02,4229.94,-45.33,11.33,1133.98,4.82,3.33,27.81,-216.34,11,0,0,0,60,7,16,4,0.16,1,FALSE,TRUE,FALSE,0.28,130,0.3,0.55,0.9,2,0.6,40,45,0.5,0.5,3,FALSE,0,0,FALSE,0,0,0,0,0,FALSE,0,0,0,0,TRUE,14,0.6,0.25,0.8,0.5,0.15,0.4
87,XAUUSD,8616.55,12.4,89,66,23,74.2,142.01,-32.87,4219.7,-52.53,4.29,429.22,5.77,3.63,96.82,-164.52,4,0,0,0,60,7,16,4,0.16,1,FALSE,TRUE,FALSE,0.28,130,0.4,0.55,1.2,2.4,0.7,35,60,0.6,0.5,3,TRUE,0.04,2400,FALSE,0,0,0,0,0,FALSE,0,0,0,0,TRUE,14,0.6,0.25,0.8,0.5,0.15,0.4
59,XAUUSD,8241.5,4.29,162,88,74,54.3,122.09,-33.82,5075.9,-90.16,20.19,2018.69,3.21,2.23,50.87,-1556.98,42,0,0,0,55,6,14,3,0.16,1,FALSE,TRUE,FALSE,0.28,130,0.4,0.55,1.2,2.4,0.7,35,60,0.6,0.5,3,FALSE,0,0,FALSE,0,0,0,0,0,FALSE,0,0,0,0,TRUE,14,0.6,0.25,0.8,0.5,0.15,0.4
60,XAUUSD,9403.82,4.44,309,211,98,68.3,57.54,-27.93,5357.92,-57.69,15.02,1502.03,4.59,3.33,30.43,-692.78,20,0,0,0,60,7,16,4,0.16,1,FALSE,TRUE,FALSE,0.28,130,0.4,0.55,1.2,2.4,0.7,35,60,0.6,0.5,3,FALSE,0,0,FALSE,0,0,0,0,0,FALSE,0,0,0,0,TRUE,14,0.6,0.25,0.8,0.5,0.15,0.4
58,XAUUSD,10042.34,4.34,366,272,94,74.3,47.96,-31.95,5639.89,-57.69,13.56,1355.69,3.76,2.34,27.44,-545.09,15,0,0,0,50,6,12,3,0.16,1,FALSE,TRUE,FALSE,0.28,130,0.4,0.55,1.2,2.4,0.7,35,60,0.6,0.5,3,FALSE,0,0,FALSE,0,0,0,0,0,FALSE,0,0,0,0,TRUE,14,0.6,0.25,0.8,0.5,0.15,0.4
61,XAUUSD,7365.43,3.67,292,224,68,76.7,45.19,-40.53,7331.81,-143.54,9.7,969.88,3.93,2.81,25.22,-294.47,8,0,0,0,45,5,11,2,0.16,1,FALSE,TRUE,FALSE,0.28,130,0.5,0.55,1.5,3,0.8,30,90,0.7,0.5,2,FALSE,0,0,FALSE,0,0,0,0,0,FALSE,0,0,0,0,TRUE,14,0.6,0.25,0.8,0.5,0.15,0.4
52,XAUUSD,5842.84,3.55,270,176,94,65.2,46.23,-24.41,4229.94,-47.57,9.4,942.22,4.18,2.46,21.64,-538.33,20,0,0,0,45,5,11,2,0.16,1,FALSE,TRUE,FALSE,0.28,130,0.3,0.55,0.9,2,0.6,40,45,0.5,0.5,3,FALSE,0,0,FALSE,0,0,0,0,0,FALSE,0,0,0,0,TRUE,14,0.6,0.25,0.8,0.5,0.15,0.4
64,XAUUSD,6710.26,3.43,259,183,76,70.7,51.77,-36.37,7049.86,-66.72,13.6,1360.34,4.4,3.23,25.91,-638.45,15,0,0,0,60,7,16,4,0.16,1,FALSE,TRUE,FALSE,0.28,130,0.5,0.55,1.5,3,0.8,30,90,0.7,0.5,2,FALSE,0,0,FALSE,0,0,0,0,0,FALSE,0,0,0,0,TRUE,14,0.6,0.25,0.8,0.5,0.15,0.4
66,XAUUSD,7223.55,3.21,236,167,69,70.8,62.82,-47.35,7895.83,-82.91,17.64,1764.22,3.68,2.26,30.61,-627.38,13,0,0,0,55,6,14,3,0.16,1,FALSE,TRUE,FALSE,0.28,130,0.6,0.55,1.8,3.6,0.9,25,120,0.8,0.5,2,FALSE,0,0,FALSE,0,0,0,0,0,FALSE,0,0,0,0,TRUE,14,0.6,0.25,0.8,0.5,0.15,0.4
