Case,Symbol,K_swing,N_bos,LookbackInternal,M_retest,EqTol,BOSBufferPoints,UseKillzones,UseRoundNumber,RNDelta,RiskPerTradePct,SL_BufferUSD,TP1_R,TP2_R,BE_Activate_R,PartialClosePct,TimeStopMinutes,MinProgressR,MaxSpreadUSD,MaxOpenPositions,UsePendingRetest,RetestOffsetUSD,PendingExpirySec,CooldownSec
1,XAUUSD,45,6,14,2,0.16,1.5,False,True,0.3,0.5,0.55,1.8,2.4,0.8,25,45,0.8,0.5,3,False,0,0,0
2,XAUUSD,60,7,16,4,0.18,1.5,True,True,0.32,0.5,0.6,1.8,3.0,0.7,50,45,0.6,0.5,2,False,0,0,0
3,XAUUSD,50,6,16,3,0.22,1,True,True,0.28,0.5,0.7,1.8,4.0,0.6,40,90,0.5,0.5,2,False,0,0,0
4,XAUUSD,45,7,11,3,0.16,1,True,True,0.28,0.6,0.6,1.8,4.0,0.8,35,120,0.6,0.5,2,False,0,0,0
5,XAUUSD,45,5,16,2,0.2,1,True,True,0.28,0.6,0.65,1.5,3.0,0.6,25,120,0.5,0.5,3,False,0,0,0
6,XAUUSD,55,6,11,3,0.2,1.5,False,True,0.32,0.6,0.6,2.0,3.0,0.6,30,120,0.6,0.5,2,False,0,0,0
7,XAUUSD,60,6,11,4,0.22,2.5,False,True,0.28,0.6,0.6,0.9,2.4,0.9,30,90,0.5,0.5,2,False,0,0,0
8,XAUUSD,50,7,16,3,0.16,2,False,True,0.3,0.5,0.7,1.8,4.0,1.0,35,90,0.6,0.5,2,False,0,0,0
9,XAUUSD,55,6,14,4,0.18,2.5,False,True,0.35,0.6,0.55,0.9,2.0,0.6,40,120,0.8,0.5,2,False,0,0,0
10,XAUUSD,50,7,16,2,0.2,2.5,False,True,0.3,0.5,0.7,2.2,4.0,0.9,25,60,0.8,0.5,3,False,0,0,0
11,XAUUSD,55,7,14,3,0.16,2,True,True,0.35,0.3,0.7,1.0,2.0,0.8,25,90,0.6,0.5,2,False,0,0,0
12,XAUUSD,55,6,16,2,0.16,1.5,False,True,0.28,0.6,0.65,0.9,3.6,0.8,25,90,0.7,0.5,3,False,0,0,0
13,XAUUSD,45,7,12,4,0.18,2.5,True,True,0.3,0.5,0.7,0.9,3.6,0.9,25,60,0.8,0.5,2,True,0.04,2400,0
14,XAUUSD,55,7,16,4,0.22,1,False,True,0.35,0.4,0.55,1.0,3.0,1.0,25,60,0.6,0.5,2,False,0,0,0
15,XAUUSD,45,5,12,2,0.2,1,False,True,0.28,0.4,0.65,2.2,2.4,0.6,50,45,0.7,0.5,3,False,0,0,0
16,XAUUSD,55,5,14,4,0.18,2,True,True,0.35,0.5,0.7,1.8,2.0,0.7,25,45,0.6,0.5,3,False,0,0,0
17,XAUUSD,50,7,11,3,0.18,2,False,True,0.35,0.5,0.55,1.8,3.6,0.6,50,60,0.6,0.5,3,False,0,0,0
18,XAUUSD,45,5,14,4,0.2,1.5,False,True,0.32,0.4,0.7,0.9,3.6,0.9,40,120,0.8,0.5,2,False,0,0,0
19,XAUUSD,55,6,14,2,0.22,2,True,True,0.35,0.6,0.6,1.2,2.0,0.9,50,60,0.7,0.5,3,False,0,0,0
20,XAUUSD,55,5,14,3,0.18,2.5,False,True,0.28,0.5,0.7,2.2,3.0,0.8,25,90,0.6,0.5,3,False,0,0,0
21,XAUUSD,55,5,11,4,0.16,1.5,False,True,0.28,0.6,0.7,2.0,2.4,0.6,50,120,0.5,0.5,2,False,0,0,0
22,XAUUSD,45,5,14,3,0.2,1.5,False,True,0.3,0.6,0.55,1.8,3.6,0.8,25,90,0.8,0.5,2,False,0,0,0
23,XAUUSD,45,7,11,2,0.18,2,False,True,0.28,0.6,0.6,1.5,2.4,0.7,30,120,0.5,0.5,2,False,0,0,0
24,XAUUSD,50,6,11,4,0.2,2,False,True,0.35,0.4,0.7,2.0,3.0,1.0,30,120,0.7,0.5,3,False,0,0,0
25,XAUUSD,55,6,16,4,0.22,1,False,True,0.35,0.6,0.55,1.2,2.0,0.6,35,60,0.8,0.5,3,False,0,0,0
26,XAUUSD,45,5,11,3,0.22,2.5,False,True,0.35,0.3,0.7,1.5,4.0,0.6,25,45,0.7,0.5,2,True,0.04,2400,0
27,XAUUSD,55,5,14,4,0.2,1,False,True,0.3,0.3,0.6,1.5,2.0,0.8,25,120,0.6,0.5,2,False,0,0,0
