Case,Symbol,K_swing,N_bos,LookbackInternal,M_retest,EqTol,BOSBufferPoints,UseKillzones,UseRoundNumber,UseVSA,RNDelta,L_percentile,RiskPerTradePct,SL_BufferUSD,TP1_R,TP2_R,BE_Activate_R,PartialClosePct,TimeStopMinutes,MinProgressR,MaxSpreadUSD,MaxOpenPositions,UsePendingRetest,RetestOffsetUSD,PendingExpirySec,UseTrailing,TrailMode,TrailATRPeriod,TrailATRMult,TrailStepUSD,TrailStartRR,UsePyramid,MaxAdds,AddSpacingUSD,AddSizeFactor,CooldownSec
23505,XAUUSD,60,5,12,3,1.1*pip,102000.0*pipPoints,false,true,false,3.6*pip,150,0.7,5.8*pip,1.2,2.4,1.2,30,5,0.8,0.0,2,false,0.4*pip,60,false,0,14,0.0,0.0,1.0,false,0,4.0*pip,0.6,30
20523,XAUUSD,50,7,12,3,1.6*pip,196000.0*pipPoints,false,true,false,3.7*pip,150,0.35,6.4*pip,1.2,2.5,0.8,30,10,0.8,0.0,2,false,0.7*pip,60,false,0,14,0.0,0.0,1.0,false,0,4.0*pip,0.6,30
23535,XAUUSD,45,6,12,3,1.2*pip,162000.0*pipPoints,true,true,false,2.7*pip,150,0.4,5.1*pip,1.0,2.4,1.0,50,0,0.8,0.0,2,false,0.6*pip,60,false,0,14,0.0,0.0,1.0,false,0,4.0*pip,0.6,30
20043,XAUUSD,50,3,12,5,1.9*pip,89000.0*pipPoints,false,false,false,4.2*pip,150,0.25,19.6*pip,1.2,2.0,1.2,30,15,0.8,0.0,2,false,3.9*pip,60,false,0,14,0.0,0.0,1.0,false,0,4.0*pip,0.6,30
24543,XAUUSD,60,6,12,3,1.7*pip,199000.0*pipPoints,false,true,false,2.3*pip,150,0.4,6.9*pip,1.4,3.0,1.0,50,15,0.8,0.0,3,false,0.8*pip,60,false,0,14,0.0,0.0,1.0,true,1,4.0*pip,0.5,30
21549,XAUUSD,45,3,12,4,1.9*pip,102000.0*pipPoints,false,false,false,4.5*pip,150,0.25,78.6*pip,1.4,3.0,1.2,50,10,0.8,0.0,1,false,3.8*pip,60,false,0,14,0.0,0.0,1.0,false,0,4.0*pip,0.6,30
24069,XAUUSD,60,6,12,3,1.6*pip,154000.0*pipPoints,true,true,false,3.0*pip,150,0.75,5.7*pip,0.9,2.0,1.2,50,5,0.8,0.0,2,false,2.7*pip,60,false,0,14,0.0,0.0,1.0,false,0,4.0*pip,0.6,30
20067,XAUUSD,50,5,12,3,1.6*pip,118000.0*pipPoints,false,true,false,3.8*pip,150,0.75,5.4*pip,1.4,2.0,0.8,40,0,0.8,0.0,3,false,0.8*pip,60,false,0,14,0.0,0.0,1.0,false,0,4.0*pip,0.6,30
20577,XAUUSD,45,7,12,4,4.0*pip,198000.0*pipPoints,true,true,false,3.0*pip,150,0.4,8.7*pip,1.5,2.0,0.8,30,5,0.8,0.0,3,false,4.2*pip,60,false,0,14,0.0,0.0,1.0,false,0,4.0*pip,0.6,30
23577,XAUUSD,55,7,12,2,2.2*pip,89000.0*pipPoints,false,true,false,2.9*pip,150,0.3,86.3*pip,1.0,2.0,1.2,30,15,0.8,0.0,2,false,3.1*pip,60,false,0,14,0.0,0.0,1.0,true,2,4.0*pip,0.5,30
21087,XAUUSD,50,9,12,2,2.4*pip,112000.0*pipPoints,false,true,false,2.5*pip,150,0.5,19.4*pip,1.0,2.0,0.8,40,5,0.8,0.0,3,false,0.8*pip,60,false,0,14,0.0,0.0,1.0,false,0,4.0*pip,0.6,30
22599,XAUUSD,60,6,12,3,1.7*pip,78000.0*pipPoints,false,true,false,3.4*pip,150,0.6,9.6*pip,2.2,4.2,0.8,40,15,0.8,0.0,3,false,0.9*pip,60,false,0,14,0.0,0.0,1.0,true,1,4.0*pip,0.5,30
22611,XAUUSD,55,6,12,4,1.5*pip,181000.0*pipPoints,false,true,false,2.6*pip,150,0.8,82.5*pip,9.9,2.0,1.0,40,10,0.8,0.0,3,false,4.5*pip,60,true,1,14,1.4,0.0,1.0,false,0,4.0*pip,0.6,30
23115,XAUUSD,50,7,12,2,2.0*pip,225000.0*pipPoints,false,false,false,4.3*pip,150,0.7,8.1*pip,2.0,3.8,1.2,40,15,0.8,0.0,3,false,0.9*pip,60,false,0,14,0.0,0.0,1.0,true,1,4.0*pip,0.5,30
